1274880	2749	2336	2315	2248	3103	2899	
1275040	2732	2346	2312	2259	3098	2894	
1275201	2711	2348	2323	2266	3100	2887	
1275360	2667	2366	2326	2278	3092	2872	
1275520	2651	2384	2331	2289	3083	2857	
1275680	2612	2401	2337	2296	3070	2840	
1275840	2589	2412	2342	2301	3061	2823	
1276000	2585	2426	2349	2302	3053	2812	
1276160	2589	2437	2342	2304	3051	2807	
1276320	2570	2448	2343	2315	3057	2800	
1276480	2556	2452	2348	2324	3067	2793	
1276640	2534	2455	2364	2327	3071	2785	
1276800	2516	2463	2367	2331	3071	2776	
1276960	2510	2472	2374	2328	3064	2768	
1277120	2529	2460	2372	2323	3062	2761	
1277280	2536	2445	2372	2320	3063	2755	
1277440	2533	2450	2383	2317	3067	2750	
1277600	2539	2451	2399	2312	3067	2746	
1277761	2562	2423	2408	2307	3062	2740	
1277921	2573	2411	2409	2304	3059	2738	
1278080	2591	2392	2419	2300	3059	2738	
1278241	2602	2387	2427	2296	3058	2741	
1278401	2624	2377	2429	2293	3064	2745	
1278560	2623	2374	2435	2287	3068	2751	
1278720	2629	2357	2435	2277	3071	2754	
1278880	2633	2336	2440	2270	3067	2756	
1279040	2646	2331	2429	2258	3061	2759	
1279200	2663	2312	2421	2259	3056	2756	
1279360	2659	2308	2422	2265	3041	2753	
1279520	2650	2301	2414	2266	3033	2750	
1279680	2656	2294	2391	2265	3017	2742	
1279840	2662	2284	2369	2277	3008	2739	
1280000	2651	2284	2349	2279	3004	2734	
1280160	2651	2287	2332	2283	3000	2730	
1280320	2653	2285	2312	2284	2996	2727	
1280480	2664	2311	2291	2292	2996	2724	
1280640	2678	2319	2276	2298	2989	2721	
1280800	2699	2359	2266	2310	2977	2719	
1280960	2734	2383	2259	2322	2968	2720	
1281120	2763	2415	2266	2332	2963	2725	
1281281	2801	2434	2261	2339	2962	2730	
1281440	2827	2465	2254	2350	2965	2738	
1281601	2861	2469	2242	2358	2973	2748	
1281762	2883	2484	2245	2368	2981	2755	
1281920	2915	2488	2259	2375	2989	2763	
1282081	2933	2492	2283	2380	2993	2763	
1282241	2952	2502	2313	2381	2995	2761	
1282400	2973	2529	2324	2389	2997	2758	
1282560	2997	2532	2339	2396	3007	2760	
1282720	3029	2535	2375	2383	3019	2768	
1282880	3044	2520	2417	2351	3030	2777	
1283040	3041	2481	2452	2308	3035	2781	
1283200	3022	2430	2459	2267	3021	2777	
1283360	3015	2361	2452	2230	3006	2773	
1283520	3005	2320	2390	2203	2993	2773	
1283680	3014	2267	2266	2205	2986	2776	
1283840	3028	2265	2139	2243	2982	2775	
1284000	3030	2293	2105	2307	2997	2775	
1284160	3042	2353	2140	2356	2995	2776	
1284320	3038	2416	2145	2386	2976	2762	
1284480	3038	2448	2150	2391	2927	2762	
1284640	3021	2459	2116	2395	2907	2771	
1284801	3011	2467	2091	2401	2916	2786	
1284960	2984	2459	2089	2398	2948	2802	
1285120	2953	2448	2125	2372	2985	2822	
1285281	2921	2435	2154	2348	3020	2833	
1285441	2862	2426	2198	2336	3047	2844	
1285600	2827	2422	2241	2320	3057	2854	
1285760	2771	2426	2252	2304	3042	2853	
1285920	2735	2420	2242	2302	3023	2858	
1286080	2704	2407	2208	2311	3004	2864	
1286240	2699	2390	2155	2322	2998	2875	
1286400	2707	2356	2142	2325	3010	2885	
1286560	2732	2334	2153	2341	3037	2903	
1286720	2745	2350	2182	2396	3046	2896	
1286880	2757	2401	2196	2455	3046	2891	
1287040	2782	2443	2183	2495	3040	2883	
1287200	2817	2478	2173	2510	3036	2880	
1287360	2861	2492	2182	2505	3033	2879	
1287520	2895	2497	2186	2507	3028	2877	
1287680	2926	2482	2182	2510	3029	2867	
1287840	2934	2475	2179	2511	3030	2859	
1288000	2951	2454	2191	2519	3041	2849	
1288160	2953	2447	2200	2508	3051	2837	
1288321	2958	2447	2206	2514	3056	2811	
1288480	2958	2452	2211	2512	3066	2795	
1288641	2940	2452	2227	2510	3083	2770	
1288801	2892	2460	2249	2505	3081	2741	
1288960	2834	2451	2271	2496	3056	2709	
1289120	2897	2447	2269	2485	3033	2665	
1289281	2952	2434	2238	2470	3059	2636	
1289440	2936	2435	2236	2475	3093	2620	
1289600	2917	2432	2264	2477	3122	2605	
1289760	2872	2432	2281	2473	3137	2597	
1289920	2837	2434	2290	2464	3131	2590	
1290080	2802	2424	2299	2454	3128	2584	
1290240	2765	2411	2303	2453	3129	2583	
1290400	2741	2408	2320	2457	3123	2576	
1290560	2708	2395	2321	2458	3123	2581	
1290720	2685	2385	2325	2457	3117	2582	
1290880	2672	2374	2332	2456	3120	2578	
1291040	2661	2376	2339	2453	3121	2580	
1291200	2647	2367	2343	2453	3122	2585	
1291360	2644	2361	2351	2451	3120	2587	
1291520	2616	2366	2361	2452	3114	2589	
1291680	2591	2369	2363	2449	3106	2593	
1291842	2573	2360	2361	2447	3102	2600	
1292000	2558	2365	2352	2445	3105	2611	
1292161	2571	2353	2359	2440	3113	2624	
1292321	2561	2334	2363	2437	3119	2638	
1292480	2571	2329	2363	2441	3124	2650	
1292641	2564	2327	2368	2450	3127	2660	
1292801	2553	2334	2377	2456	3125	2668	
1292960	2574	2328	2384	2460	3122	2674	
1293120	2571	2338	2382	2465	3119	2675	
1293280	2569	2352	2393	2466	3115	2676	
1293440	2576	2370	2398	2472	3113	2679	
1293600	2586	2390	2402	2479	3110	2681	
1293760	2583	2404	2409	2489	3105	2681	
1293920	2594	2417	2425	2495	3097	2683	
1294080	2583	2426	2438	2500	3089	2682	
1294240	2581	2440	2442	2512	3078	2681	
1294400	2588	2451	2449	2526	3060	2676	
1294560	2605	2472	2460	2542	3046	2671	
1294720	2607	2499	2457	2559	3032	2667	
1294880	2602	2502	2455	2568	3022	2666	
1295040	2606	2530	2438	2569	3012	2666	
1295200	2609	2527	2409	2564	3004	2667	
1295361	2609	2537	2372	2555	2996	2669	
1295520	2621	2539	2347	2553	2981	2669	
1295680	2620	2543	2309	2543	2974	2671	
1295841	2636	2540	2274	2527	2971	2673	
1296000	2638	2537	2273	2508	2976	2678	
1296160	2653	2521	2290	2490	2982	2682	
1296321	2668	2495	2299	2478	2985	2685	
1296480	2699	2472	2299	2464	2986	2690	
1296640	2738	2441	2287	2443	2989	2695	
1296800	2779	2402	2272	2425	2994	2697	
1296960	2829	2372	2250	2416	3003	2699	
1297120	2885	2347	2242	2392	3011	2698	
1297280	2935	2310	2242	2372	3017	2693	
1297440	2970	2275	2254	2353	3015	2685	
1297600	2997	2250	2293	2345	3008	2686	
1297760	3018	2225	2345	2338	3012	2684	
1297920	3045	2211	2400	2346	2998	2686	
1298080	3067	2213	2421	2359	2986	2690	
1298240	3084	2220	2437	2367	2978	2690	
1298400	3115	2244	2440	2376	2987	2692	
1298560	3129	2269	2432	2380	3007	2689	
1298720	3137	2300	2427	2382	3026	2688	
1298881	3117	2337	2368	2382	3030	2680	
1299040	3098	2397	2241	2369	3010	2667	
1299201	3091	2424	2202	2352	3000	2660	
1299361	3094	2409	2211	2328	2997	2646	
1299520	3078	2379	2179	2303	2986	2643	
1299680	3058	2355	2151	2266	2992	2628	
1299841	3032	2293	2101	2245	2980	2621	
1300000	3016	2286	2046	2241	2997	2615	
1300160	3001	2311	2020	2261	3017	2611	
1300320	2991	2333	2025	2288	3036	2606	
1300480	2957	2365	2051	2303	3039	2606	
1300640	2915	2383	2079	2301	3024	2608	
1300800	2875	2397	2096	2285	3020	2611	
1300960	2843	2377	2138	2282	3046	2622	
1301120	2809	2384	2195	2306	3075	2628	
1301280	2748	2399	2247	2331	3069	2633	
1301440	2721	2430	2247	2348	3029	2634	
1301600	2692	2473	2201	2345	3006	2641	
1301760	2684	2497	2203	2341	3003	2647	
1301920	2690	2524	2187	2318	3019	2656	
1302080	2700	2525	2178	2295	3026	2664	
1302240	2719	2502	2160	2256	3035	2673	
1302401	2737	2470	2147	2225	3040	2686	
1302560	2761	2447	2152	2210	3050	2698	
1302720	2806	2423	2157	2209	3064	2709	
1302881	2846	2415	2164	2212	3080	2720	
1303041	2867	2409	2189	2220	3094	2734	
1303200	2885	2397	2190	2221	3099	2746	
1303360	2890	2393	2201	2216	3100	2755	
1303520	2884	2371	2206	2213	3099	2768	
1303680	2893	2345	2206	2212	3095	2777	
1303840	2892	2329	2212	2224	3105	2790	
1304000	2887	2313	2215	2236	3106	2797	
1304160	2882	2303	2223	2255	3130	2801	
1304320	2858	2307	2239	2269	3136	2811	
1304480	2841	2312	2244	2279	3140	2816	
1304640	2808	2320	2254	2284	3144	2825	
1304800	2778	2316	2269	2281	3137	2828	
1304960	2753	2325	2274	2281	3133	2831	
1305120	2735	2316	2289	2279	3127	2833	
1305280	2716	2327	2293	2275	3116	2833	
1305440	2696	2344	2298	2279	3110	2834	
1305600	2692	2361	2298	2287	3110	2833	
1305760	2687	2370	2308	2286	3105	2832	
1305921	2675	2385	2315	2282	3095	2835	
1306080	2659	2386	2328	2288	3084	2832	
1306241	2633	2402	2330	2294	3075	2827	
1306401	2609	2406	2326	2304	3074	2821	
1306560	2585	2424	2340	2305	3071	2815	
1306720	2582	2427	2341	2305	3071	2810	
1306881	2575	2435	2352	2309	3071	2804	
1307040	2566	2440	2357	2315	3068	2800	
1307200	2561	2446	2358	2317	3067	2792	
1307360	2548	2446	2355	2318	3068	2787	
1307520	2530	2453	2363	2317	3070	2782	
1307680	2520	2444	2371	2311	3069	2772	
1307840	2518	2436	2373	2304	3068	2766	
1308000	2521	2424	2375	2296	3065	2759	
1308160	2531	2396	2392	2292	3062	2751	
1308320	2548	2390	2397	2293	3062	2745	
1308480	2569	2384	2390	2289	3064	2739	
1308640	2581	2375	2405	2287	3063	2736	
1308800	2584	2361	2409	2283	3064	2735	
1308960	2581	2344	2418	2281	3062	2733	
1309120	2580	2340	2423	2278	3055	2729	
1309280	2588	2325	2417	2274	3047	2728	
1309441	2595	2326	2422	2273	3042	2727	
1309600	2608	2311	2431	2270	3035	2729	
1309760	2615	2313	2443	2269	3029	2727	
1309921	2620	2306	2443	2267	3021	2723	
1310081	2628	2300	2443	2265	3013	2720	
1310240	2633	2295	2448	2267	3005	2718	
1310401	2646	2290	2436	2266	2993	2713	
1310560	2652	2295	2427	2269	2981	2709	
1310720	2672	2302	2407	2269	2971	2702	
1310880	2685	2315	2384	2272	2971	2701	
1311040	2694	2319	2353	2263	2968	2704	
1311200	2706	2309	2322	2258	2958	2707	
1311360	2729	2315	2292	2263	2953	2706	
1311520	2755	2314	2286	2264	2946	2707	
1311680	2784	2332	2294	2268	2938	2707	
1311840	2815	2358	2288	2277	2933	2711	
1312000	2841	2362	2286	2285	2929	2714	
1312160	2868	2385	2281	2299	2927	2715	
1312320	2898	2396	2282	2310	2935	2720	
1312480	2938	2419	2281	2322	2947	2728	
1312640	2952	2438	2284	2345	2951	2732	
1312800	2969	2462	2295	2364	2962	2731	
1312961	2983	2495	2311	2375	2976	2729	
1313120	2987	2512	2340	2380	2992	2727	
1313280	3005	2529	2356	2382	3005	2732	
1313441	3034	2524	2383	2381	3016	2739	
1313601	3054	2521	2418	2369	3030	2751	
1313760	3057	2493	2448	2344	3040	2761	
1313920	3054	2462	2462	2308	3050	2770	
1314080	3036	2411	2434	2272	3054	2777	
1314240	3025	2353	2375	2240	3052	2784	
1314400	3011	2319	2266	2233	3041	2788	
1314560	2987	2300	2103	2261	3017	2781	
1314720	2966	2301	2043	2308	3003	2778	
1314880	2939	2336	2069	2335	3003	2779	
1315040	2927	2400	2051	2363	2983	2775	
1315200	2903	2447	2057	2383	2946	2769	
1315360	2876	2498	2036	2388	2933	2774	
1315520	2871	2515	2028	2388	2938	2785	
1315680	2864	2514	2055	2368	2951	2798	
1315840	2851	2495	2060	2363	2962	2810	
1316000	2839	2484	2099	2370	2981	2824	
1316160	2828	2510	2155	2379	3009	2839	
1316320	2802	2533	2210	2381	3019	2851	
1316481	2785	2522	2252	2375	3008	2862	
1316640	2778	2498	2246	2356	2986	2872	
1316800	2773	2455	2225	2335	2967	2886	
1316961	2790	2395	2223	2318	2968	2902	
1317121	2815	2355	2207	2336	2976	2906	
1317280	2811	2331	2203	2372	2981	2903	
1317440	2845	2336	2177	2429	2989	2897	
1317600	2863	2370	2165	2485	2993	2884	
1317760	2895	2408	2170	2522	2997	2868	
1317920	2932	2441	2161	2536	2997	2853	
1318080	2963	2454	2171	2547	3003	2840	
1318240	2991	2477	2168	2560	3009	2825	
1318400	3001	2498	2179	2566	3014	2805	
1318560	3002	2498	2192	2571	3022	2786	
1318720	2998	2505	2196	2567	3033	2765	
1318880	2982	2494	2209	2555	3046	2742	
1319040	2955	2475	2216	2542	3052	2717	
1319200	2943	2456	2222	2532	3054	2691	
1319360	2918	2439	2237	2527	3054	2668	
1319520	2885	2427	2246	2518	3047	2649	
1319680	2914	2426	2245	2519	3049	2623	
1319840	2907	2424	2261	2513	3061	2607	
1320001	2885	2430	2268	2506	3071	2604	
1320160	2875	2441	2266	2501	3085	2597	
1320321	2866	2439	2271	2492	3111	2595	
1320481	2837	2430	2287	2483	3130	2600	
1320642	2807	2423	2306	2476	3136	2604	
1320800	2773	2414	2310	2476	3131	2608	
1320961	2753	2403	2320	2475	3125	2608	
1321120	2716	2392	2332	2473	3120	2612	
1321280	2703	2396	2326	2479	3121	2617	
1321440	2683	2399	2337	2482	3124	2617	
1321600	2661	2393	2335	2485	3127	2621	
1321760	2640	2377	2346	2486	3127	2623	
1321920	2624	2381	2358	2491	3124	2618	
1322080	2593	2375	2368	2496	3118	2616	
1322240	2584	2370	2371	2496	3115	2618	
1322400	2581	2366	2369	2495	3115	2622	
1322560	2584	2362	2363	2493	3122	2625	
1322720	2579	2358	2363	2490	3128	2629	
1322880	2572	2350	2371	2489	3131	2635	
1323040	2576	2351	2368	2489	3136	2639	
1323200	2570	2349	2369	2491	3138	2646	
1323360	2568	2351	2376	2494	3139	2653	
1323521	2569	2347	2384	2492	3135	2656	
1323680	2573	2361	2389	2491	3127	2660	
1323840	2566	2369	2391	2499	3130	2665	
1324001	2568	2388	2387	2501	3125	2667	
1324161	2559	2395	2393	2505	3125	2672	
1324320	2569	2401	2393	2513	3126	2675	
1324481	2577	2414	2397	2517	3126	2677	
1324640	2583	2427	2407	2525	3126	2681	
1324800	2588	2436	2411	2537	3121	2683	
1324960	2593	2451	2420	2547	3116	2685	
1325120	2599	2465	2437	2555	3109	2686	
1325280	2599	2472	2444	2563	3099	2688	
1325440	2598	2487	2441	2568	3084	2689	
1325600	2619	2496	2442	2571	3070	2689	
1325760	2618	2480	2433	2570	3056	2691	
1325920	2621	2481	2434	2562	3042	2695	
1326080	2620	2455	2423	2555	3028	2701	
1326240	2612	2440	2415	2547	3023	2706	
1326400	2614	2458	2360	2552	3007	2707	
1326560	2631	2480	2314	2559	2987	2700	
1326720	2651	2486	2294	2543	2982	2698	
1326880	2658	2483	2280	2512	2979	2695	
1327041	2662	2464	2299	2485	2976	2695	
1327200	2670	2440	2305	2458	2967	2697	
1327360	2693	2416	2297	2438	2958	2700	
1327521	2726	2382	2286	2415	2954	2702	
1327681	2774	2330	2272	2390	2955	2702	
1327840	2826	2306	2263	2370	2964	2703	
1328000	2874	2282	2239	2353	2976	2700	
1328160	2916	2256	2235	2345	2984	2693	
1328320	2966	2228	2262	2342	2989	2680	
1328480	3006	2224	2294	2348	2990	2666	
1328640	3031	2216	2344	2364	2989	2654	
1328800	3058	2222	2387	2375	2971	2645	
1328960	3066	2239	2411	2367	2963	2643	
1329120	3066	2242	2425	2346	2947	2648	
1329280	3091	2242	2439	2330	2957	2655	
1329440	3101	2258	2434	2330	2981	2664	
1329600	3087	2303	2416	2341	3013	2671	
1329760	3076	2344	2373	2369	3044	2676	
1329920	3069	2402	2278	2384	3056	2675	
1330080	3062	2485	2226	2389	3059	2673	
1330240	3047	2509	2236	2389	3049	2666	
1330400	3027	2497	2213	2370	2999	2653	
1330561	2998	2482	2156	2324	2946	2647	
1330720	2993	2457	2093	2267	2938	2648	
1330881	2985	2412	2057	2222	2969	2664	
1331041	2992	2373	2028	2231	3003	2652	
1331202	2995	2355	2033	2240	3049	2641	
1331360	2956	2353	2044	2275	3070	2638	
1331520	2906	2353	2074	2286	3066	2631	
1331680	2859	2369	2128	2289	3055	2632	
1331840	2792	2354	2161	2272	3055	2635	
1332000	2769	2342	2194	2263	3067	2639	
1332160	2753	2334	2227	2277	3078	2643	
1332320	2734	2344	2235	2298	3074	2643	
1332480	2700	2373	2231	2310	3047	2646	
1332640	2691	2415	2220	2313	3024	2648	
1332800	2715	2464	2184	2292	3018	2649	
1332960	2750	2485	2161	2263	3017	2651	
1333120	2765	2460	2136	2228	3014	2659	
1333280	2807	2452	2133	2202	3011	2670	
1333440	2852	2435	2127	2195	3012	2680	
1333600	2910	2445	2139	2205	3020	2696	
1333760	2939	2460	2153	2229	3032	2707	
1333920	2963	2469	2183	2240	3040	2718	
1334081	2971	2472	2183	2239	3040	2728	
1334240	2963	2467	2185	2238	3050	2741	
1334400	2965	2456	2196	2238	3068	2753	
1334561	2959	2435	2203	2246	3091	2766	
1334720	2946	2415	2221	2259	3109	2777	
1334880	2942	2389	2228	2276	3128	2792	
1335041	2917	2373	2237	2278	3150	2804	
1335200	2894	2360	2250	2289	3165	2818	
1335360	2866	2339	2275	2295	3171	2833	
1335520	2830	2344	2292	2300	3166	2845	
1335680	2794	2338	2299	2302	3153	2853	
1335840	2764	2331	2311	2300	3144	2858	
1336000	2741	2330	2307	2299	3135	2862	
1336160	2726	2336	2316	2302	3125	2864	
1336320	2720	2348	2316	2307	3121	2863	
1336480	2706	2376	2316	2315	3114	2862	
1336640	2679	2403	2327	2325	3109	2861	
1336800	2644	2414	2330	2332	3098	2858	
1336960	2610	2421	2327	2337	3089	2854	
1337120	2587	2430	2338	2343	3081	2848	
1337280	2534	2437	2333	2347	3070	2841	
1337440	2481	2439	2351	2353	3061	2823	
1337601	2512	2452	2350	2336	3047	2823	
1337760	2502	2447	2334	2331	3051	2827	
1337920	2502	2440	2339	2341	3067	2825	
1338081	2493	2435	2348	2341	3076	2825	
1338241	2486	2444	2349	2335	3079	2819	
1338400	2478	2430	2363	2324	3078	2808	
1338561	2489	2424	2356	2314	3079	2799	
1338720	2502	2397	2351	2312	3083	2798	
1338880	2520	2377	2365	2307	3092	2793	
1339040	2538	2367	2363	2301	3095	2788	
1339200	2541	2367	2363	2297	3096	2781	
1339360	2556	2352	2371	2292	3102	2776	
1339520	2572	2346	2389	2276	3101	2773	
1339680	2577	2345	2387	2259	3096	2773	
1339840	2583	2337	2394	2248	3092	2772	
1340000	2596	2317	2391	2240	3090	2774	
1340160	2611	2314	2412	2239	3089	2773	
1340320	2623	2318	2421	2236	3092	2773	
1340480	2636	2313	2434	2230	3091	2774	
1340640	2659	2317	2436	2223	3089	2776	
1340800	2683	2320	2432	2216	3087	2777	
1340960	2683	2320	2427	2215	3079	2776	
1341121	2695	2299	2419	2215	3061	2771	
1341280	2697	2291	2402	2218	3039	2765	
1341440	2704	2302	2398	2240	3013	2758	
1341601	2721	2308	2374	2265	2995	2748	
1341761	2727	2324	2353	2279	2985	2745	
1341920	2725	2332	2344	2282	2979	2742	
1342080	2735	2334	2331	2289	2973	2736	
1342240	2741	2355	2318	2300	2967	2732	
1342400	2765	2377	2310	2315	2964	2723	
1342560	2785	2416	2301	2322	2959	2719	
1342720	2811	2444	2299	2317	2954	2721	
1342880	2825	2467	2312	2318	2956	2726	
1343040	2855	2467	2308	2324	2963	2733	
1343200	2888	2481	2313	2326	2973	2745	
1343360	2914	2467	2318	2323	2980	2758	
1343520	2939	2458	2315	2318	2987	2774	
1343680	2940	2435	2325	2320	2988	2782	
1343840	2943	2424	2347	2326	2993	2787	
1344000	2911	2432	2357	2340	3004	2784	
1344160	2893	2456	2371	2356	3003	2778	
1344320	2907	2479	2391	2375	3008	2772	
1344480	2942	2508	2417	2379	3010	2779	
1344640	2941	2502	2440	2364	3006	2788	
1344800	2935	2491	2451	2330	3004	2791	
1344960	2933	2448	2430	2296	3004	2795	
1345121	2934	2394	2388	2264	2999	2799	
1345281	2919	2330	2308	2242	2982	2791	
1345440	2926	2259	2142	2238	2943	2777	
1345601	2922	2220	2056	2261	2904	2768	
1345760	2926	2235	2045	2304	2912	2753	
1345920	2936	2310	2034	2357	2910	2751	
1346080	2951	2376	2023	2392	2894	2743	
1346240	2959	2435	2020	2408	2893	2748	
1346400	2942	2445	2019	2410	2904	2763	
1346560	2948	2448	2019	2408	2920	2780	
1346720	2941	2458	2038	2412	2944	2796	
1346880	2928	2505	2092	2409	2976	2814	
1347040	2889	2550	2160	2401	3013	2831	
1347200	2863	2566	2242	2383	3027	2843	
1347360	2826	2539	2265	2338	3011	2850	
1347520	2799	2480	2227	2299	2972	2857	
1347680	2820	2400	2194	2270	2961	2875	
1347840	2847	2335	2166	2265	2974	2895	
1348000	2873	2316	2139	2294	2991	2906	
1348161	2881	2318	2140	2350	2993	2894	
1348320	2887	2350	2128	2403	2988	2887	
1348480	2917	2403	2110	2442	2983	2879	
1348641	2952	2424	2108	2448	2988	2876	
1348800	2988	2429	2104	2456	2994	2872	
1348960	3005	2433	2121	2465	3006	2861	
1349121	3013	2443	2137	2476	3026	2850	
1349280	3006	2436	2154	2493	3043	2832	
1349440	3013	2442	2171	2493	3059	2808	
1349600	2999	2438	2179	2487	3074	2781	
1349760	2970	2443	2196	2496	3079	2753	
1349920	2978	2436	2208	2498	3076	2723	
1350080	2992	2438	2213	2496	3088	2693	
1350240	2999	2464	2221	2494	3107	2664	
1350400	2969	2455	2231	2490	3120	2636	
1350560	2941	2468	2248	2489	3133	2608	
1350720	2919	2474	2251	2477	3148	2595	
1350880	2883	2478	2267	2467	3159	2586	
1351040	2838	2486	2281	2460	3154	2573	
1351200	2804	2468	2289	2445	3150	2568	
1351360	2765	2450	2287	2435	3148	2570	
1351520	2745	2422	2297	2436	3152	2573	
1351681	2703	2423	2314	2438	3147	2578	
1351840	2689	2401	2319	2439	3134	2580	
1352000	2679	2391	2320	2438	3127	2583	
1352161	2657	2376	2329	2438	3123	2590	
1352320	2621	2379	2328	2441	3118	2592	
1352480	2604	2376	2321	2448	3113	2593	
1352640	2607	2381	2326	2451	3115	2596	
1352800	2587	2372	2341	2446	3123	2602	
1352960	2581	2383	2337	2445	3135	2611	
1353120	2566	2368	2341	2444	3133	2621	
1353280	2564	2369	2357	2445	3130	2630	
1353440	2547	2362	2363	2443	3127	2636	
1353600	2547	2355	2361	2440	3121	2642	
1353760	2533	2346	2365	2447	3114	2645	
1353920	2535	2344	2373	2447	3108	2651	
1354080	2532	2338	2370	2460	3107	2656	
1354240	2538	2340	2365	2468	3111	2663	
1354400	2541	2350	2384	2473	3107	2668	
1354560	2547	2371	2402	2477	3101	2666	
1354720	2563	2381	2400	2479	3087	2667	
1354880	2568	2397	2412	2481	3081	2667	
1355040	2578	2407	2410	2492	3079	2668	
1355201	2575	2427	2424	2500	3074	2672	
1355360	2573	2432	2425	2508	3065	2672	
1355520	2579	2453	2449	2513	3053	2672	
1355681	2582	2464	2455	2520	3040	2670	
1355841	2587	2474	2465	2526	3025	2671	
1356000	2587	2497	2453	2532	3021	2673	
1356160	2599	2500	2461	2532	3014	2678	
1356320	2596	2500	2442	2530	3011	2685	
1356480	2594	2490	2428	2527	3006	2689	
1356640	2598	2477	2427	2523	2994	2695	
1356801	2596	2481	2375	2524	2979	2697	
1356960	2606	2486	2331	2529	2964	2693	
1357120	2624	2500	2313	2525	2960	2687	
1357280	2631	2497	2310	2512	2961	2686	
1357440	2639	2488	2321	2495	2970	2687	
1357600	2629	2475	2343	2488	2970	2689	
1357760	2652	2445	2349	2479	2960	2688	
1357920	2686	2439	2338	2463	2953	2685	
1358080	2721	2403	2314	2445	2957	2686	
1358240	2758	2380	2276	2428	2970	2686	
1358400	2800	2365	2259	2414	2985	2686	
1358560	2844	2338	2247	2404	2999	2681	
1358721	2882	2329	2242	2389	3009	2675	
1358880	2915	2311	2262	2379	3011	2668	
1359041	2956	2293	2301	2377	3007	2662	
1359201	2975	2273	2347	2379	2998	2659	
1359360	2992	2270	2401	2384	2979	2660	
1359520	3016	2274	2420	2387	2954	2653	
1359680	3043	2272	2428	2377	2937	2657	
1359840	3077	2280	2430	2369	2949	2657	
1360000	3114	2281	2456	2368	2985	2662	
1360160	3118	2302	2475	2382	3020	2663	
1360320	3119	2327	2498	2412	3053	2663	
1360480	3098	2365	2476	2431	3063	2660	
1360640	3065	2411	2393	2437	3049	2653	
1360800	3032	2437	2263	2417	3016	2645	
1360960	3031	2459	2168	2385	2987	2641	
1361120	3038	2446	2147	2363	2997	2643	
1361280	3032	2438	2112	2347	3005	2646	
1361440	3030	2394	2096	2324	3002	2649	
1361600	2992	2360	2063	2294	3015	2649	
1361760	2972	2338	2037	2267	3015	2645	
1361920	2955	2321	1993	2263	3020	2639	
1362080	2938	2319	1966	2254	3043	2644	
1362241	2901	2318	1995	2258	3078	2649	
1362400	2855	2308	2052	2259	3086	2654	
1362560	2810	2288	2123	2266	3090	2657	
1362721	2764	2292	2203	2273	3096	2657	
1362881	2738	2282	2258	2283	3087	2651	
1363040	2703	2295	2258	2303	3054	2652	
1363200	2675	2329	2231	2333	3015	2642	
